capacitor_id,cycle,actual_rul,predicted_rul,error,abs_error,pct_error
ES12C7,73,127,127.1015515873016,0.10155158730159997,0.10155158730159997,0.07996187976503934
ES12C7,74,126,126.12855303030302,0.12855303030302423,0.12855303030302423,0.10202621452620972
ES12C7,75,125,125.01607683982682,0.016076839826823175,0.016076839826823175,0.012861471861458541
ES12C7,76,124,124.00844047619046,0.008440476190457957,0.008440476190457957,0.0068068356374660945
ES12C7,77,123,123.00319047619048,0.0031904761904826273,0.0031904761904826273,0.002593883081693193
ES12C7,78,122,122.01252380952378,0.012523809523784735,0.012523809523784735,0.010265417642446505
ES12C7,79,121,120.9675,-0.03249999999999886,0.03249999999999886,0.02685950413223047
ES12C7,80,120,120.0352619047619,0.035261904761895835,0.035261904761895835,0.029384920634913197
ES12C7,81,119,118.98507142857143,-0.014928571428569626,0.014928571428569626,0.012545018007201366
ES12C7,82,118,117.99150000000002,-0.008499999999983743,0.008499999999983743,0.007203389830494697
ES12C7,83,117,116.94671428571432,-0.05328571428567841,0.05328571428567841,0.04554334554331488
ES12C7,84,116,116.03588095238098,0.035880952380978215,0.035880952380978215,0.030931855500843288
ES12C7,85,115,114.99661904761905,-0.00338095238095093,0.00338095238095093,0.0029399585921312437
ES12C7,86,114,113.89578571428571,-0.10421428571429203,0.10421428571429203,0.09141604010025617
ES12C7,87,113,112.99888095238094,-0.0011190476190563459,0.0011190476190563459,0.000990307627483492
ES12C7,88,112,111.8059761904762,-0.19402380952379872,0.19402380952379872,0.17323554421767742
ES12C7,89,111,110.9085,-0.09149999999999636,0.09149999999999636,0.08243243243242916
ES12C7,90,110,109.99133333333333,-0.008666666666670153,0.008666666666670153,0.007878787878791049
ES12C7,91,109,108.97816666666668,-0.02183333333331916,0.02183333333331916,0.02003058103974235
ES12C7,92,108,107.89454761904763,-0.10545238095237153,0.10545238095237153,0.09764109347441809
ES12C7,93,107,106.91717460317459,-0.08282539682541312,0.08282539682541312,0.07740691292094684
ES12C7,94,106,106.00855555555555,0.00855555555554588,0.00855555555554588,0.008071278825986678
ES12C7,95,105,104.89464285714286,-0.10535714285714448,0.10535714285714448,0.10034013605442332
ES12C7,96,104,103.90707142857144,-0.09292857142855837,0.09292857142855837,0.08935439560438305
ES12C7,97,103,102.96126190476193,-0.03873809523807381,0.03873809523807381,0.037609801202013404
ES12C7,98,102,101.9275,-0.07250000000000512,0.07250000000000512,0.07107843137255404
ES12C7,99,101,101.03580952380952,0.03580952380951885,0.03580952380951885,0.035454974068830546
ES12C7,100,100,100.03509523809524,0.035095238095237846,0.035095238095237846,0.035095238095237846
ES12C7,101,99,99.02425000000001,0.02425000000000921,0.02425000000000921,0.024494949494958798
ES12C7,102,98,97.87322619047622,-0.12677380952378314,0.12677380952378314,0.1293610301263093
ES12C7,103,97,96.95000000000002,-0.04999999999998295,0.04999999999998295,0.051546391752559734
ES12C7,104,96,96.07314285714287,0.07314285714286939,0.07314285714286939,0.07619047619048894
ES12C7,105,95,95.14775396825398,0.1477539682539799,0.1477539682539799,0.15553049289892623
ES12C7,106,94,94.38883333333335,0.388833333333352,0.388833333333352,0.4136524822695234
ES12C7,107,93,93.3996746031746,0.3996746031746028,0.3996746031746028,0.4297576378221536
ES12C7,108,92,92.56369841269843,0.5636984126984288,0.5636984126984288,0.612715665976553
ES12C7,109,91,91.66304761904763,0.6630476190476315,0.6630476190476315,0.7286237571951995
ES12C7,110,90,90.70276190476191,0.702761904761914,0.702761904761914,0.7808465608465711
ES12C7,111,89,89.63642857142858,0.6364285714285813,0.6364285714285813,0.715088282504024
ES12C7,112,88,88.61722222222222,0.6172222222222246,0.6172222222222246,0.7013888888888916
ES12C7,113,87,87.72464285714287,0.724642857142868,0.724642857142868,0.8329228243021471
ES12C7,114,86,86.70345238095238,0.7034523809523847,0.7034523809523847,0.8179678848283544
ES12C7,115,85,85.67845238095238,0.678452380952379,0.678452380952379,0.7981792717086812
ES12C7,116,84,84.73395238095237,0.733952380952374,0.733952380952374,0.8737528344671119
ES12C7,117,83,83.70266666666666,0.7026666666666586,0.7026666666666586,0.8465863453815163
ES12C7,118,82,82.65341666666667,0.6534166666666721,0.6534166666666721,0.7968495934959416
ES12C7,119,81,81.75095238095237,0.7509523809523699,0.7509523809523699,0.927101704879469
ES12C7,120,80,80.83541666666666,0.83541666666666,0.83541666666666,1.044270833333325
ES12C7,121,79,80.15125,1.1512500000000045,1.1512500000000045,1.457278481012664
ES12C7,122,78,79.0002976190476,1.0002976190476005,1.0002976190476005,1.282432844932821
ES12C7,123,77,77.67816666666667,0.6781666666666695,0.6781666666666695,0.8807359307359344
ES12C7,124,76,76.9645,0.964500000000001,0.964500000000001,1.2690789473684225
ES12C7,125,75,76.05690476190478,1.0569047619047751,1.0569047619047751,1.4092063492063667
ES12C7,126,74,75.02583333333334,1.0258333333333383,1.0258333333333383,1.386261261261268
ES12C7,127,73,73.91679761904761,0.9167976190476139,0.9167976190476139,1.255887149380293
ES12C7,128,72,72.85366666666668,0.8536666666666832,0.8536666666666832,1.185648148148171
ES12C7,129,71,71.86419047619047,0.8641904761904726,0.8641904761904726,1.2171696847753135
ES12C7,130,70,71.09416666666667,1.0941666666666663,1.0941666666666663,1.5630952380952374
ES12C7,131,69,70.04819841269841,1.0481984126984116,1.0481984126984116,1.519128134345524
ES12C7,132,68,68.88306746031745,0.8830674603174486,0.8830674603174486,1.298628618113895
ES12C7,133,67,67.91224999999999,0.912249999999986,0.912249999999986,1.3615671641790836
ES12C7,134,66,67.03399999999999,1.0339999999999918,1.0339999999999918,1.5666666666666544
ES12C7,135,65,65.97257142857141,0.9725714285714133,0.9725714285714133,1.4962637362637128
ES12C7,136,64,64.92792857142858,0.9279285714285805,0.9279285714285805,1.449888392857157
ES12C7,137,63,64.08171428571431,1.0817142857143125,1.0817142857143125,1.717006802721131
ES12C7,138,62,62.894460317460336,0.8944603174603358,0.8944603174603358,1.4426779313876383
ES12C7,139,61,61.6685,0.6685000000000016,0.6685000000000016,1.095901639344265
ES12C7,140,60,60.58488888888889,0.5848888888888908,0.5848888888888908,0.9748148148148179
ES12C7,141,59,59.19387301587302,0.19387301587301664,0.19387301587301664,0.3285983319881638
ES12C7,142,58,58.0647619047619,0.06476190476190169,0.06476190476190169,0.11165845648603738
ES12C7,143,57,57.185603174603166,0.1856031746031661,0.1856031746031661,0.3256196045669581
ES12C7,144,56,56.04434126984126,0.04434126984126152,0.04434126984126152,0.07918083900225271
ES12C7,145,55,55.19833333333333,0.19833333333333059,0.19833333333333059,0.3606060606060556
ES12C7,146,54,54.02179761904761,0.021797619047610794,0.021797619047610794,0.04036596119927925
ES12C7,147,53,53.29913095238095,0.2991309523809491,0.2991309523809491,0.5643980233602813
ES12C7,148,52,52.04533333333334,0.045333333333339,0.045333333333339,0.08717948717949808
ES12C7,149,51,51.009730158730164,0.009730158730164362,0.009730158730164362,0.019078742608165417
ES12C7,150,50,50.12206349206349,0.12206349206348932,0.12206349206348932,0.24412698412697864
ES12C7,151,49,50.14206349206349,1.1420634920634924,1.1420634920634924,2.3307418205377397
ES12C7,152,48,50.12206349206349,2.1220634920634893,2.1220634920634893,4.420965608465602
ES12C7,153,47,50.09206349206349,3.092063492063488,3.092063492063488,6.578858493752103
ES12C7,154,46,50.09206349206349,4.092063492063488,4.092063492063488,8.895790200138018
ES12C7,155,45,50.07806349206349,5.078063492063492,5.078063492063492,11.284585537918872
ES12C7,156,44,50.098063492063496,6.0980634920634955,6.0980634920634955,13.859235209235218
ES12C7,157,43,50.07663492063492,7.076634920634923,7.076634920634923,16.45729051310447
ES12C7,158,42,50.096634920634926,8.096634920634926,8.096634920634926,19.27770219198792
ES12C7,159,41,50.346634920634926,9.346634920634926,9.346634920634926,22.796670538133966
ES12C7,160,40,50.12663492063493,10.126634920634928,10.126634920634928,25.31658730158732
ES12C7,161,39,50.25663492063492,11.256634920634923,11.256634920634923,28.86316646316647
ES12C7,162,38,50.136634920634926,12.136634920634926,12.136634920634926,31.93851294903928
ES12C7,163,37,50.12663492063493,13.126634920634928,13.126634920634928,35.477391677391694
ES12C7,164,36,50.30663492063493,14.306634920634927,14.306634920634927,39.740652557319244
ES12C7,165,35,50.12663492063493,15.126634920634928,15.126634920634928,43.21895691609979
ES12C7,166,34,50.37663492063493,16.376634920634928,16.376634920634928,48.16657329598508
ES12C7,167,33,50.37663492063493,17.376634920634928,17.376634920634928,52.65646945646948
ES12C7,168,32,50.331634920634926,18.331634920634926,18.331634920634926,57.286359126984145
ES12C7,169,31,50.22663492063492,19.226634920634922,19.226634920634922,62.021402969790074
ES12C7,170,30,50.30663492063493,20.306634920634927,20.306634920634927,67.68878306878308
ES12C7,171,29,50.316634920634925,21.316634920634925,21.316634920634925,73.50563765736182
ES12C7,172,28,50.37663492063493,22.376634920634928,22.376634920634928,79.91655328798188
ES12C7,173,27,50.54163492063493,23.541634920634927,23.541634920634927,87.19124044679603
ES12C7,174,26,50.624968253968255,24.624968253968255,24.624968253968255,94.71141636141637
ES12C7,175,25,50.61496825396826,25.614968253968257,25.614968253968257,102.45987301587303
ES12C7,176,24,50.41996825396826,26.419968253968257,26.419968253968257,110.08320105820107
ES12C7,177,23,50.56496825396825,27.564968253968253,27.564968253968253,119.84768806073154
ES12C7,178,22,50.624968253968255,28.624968253968255,28.624968253968255,130.1134920634921
ES12C7,179,21,50.57496825396825,29.57496825396825,29.57496825396825,140.83318216175357
ES12C7,180,20,50.67496825396825,30.674968253968252,30.674968253968252,153.37484126984126
ES12C7,181,19,50.64496825396825,31.64496825396825,31.64496825396825,166.55246449456976
ES12C7,182,18,50.64496825396825,32.64496825396825,32.64496825396825,181.36093474426806
ES12C7,183,17,50.67496825396825,33.67496825396825,33.67496825396825,198.08804855275443
ES12C7,184,16,50.64496825396825,34.64496825396825,34.64496825396825,216.53105158730156
ES12C7,185,15,50.664968253968254,35.664968253968254,35.664968253968254,237.76645502645502
ES12C7,186,14,50.624968253968255,36.624968253968255,36.624968253968255,261.60691609977323
ES12C7,187,13,50.64496825396825,37.64496825396825,37.64496825396825,289.57667887667884
ES12C7,188,12,50.829968253968254,38.829968253968254,38.829968253968254,323.58306878306877
ES12C7,189,11,50.79996825396825,39.79996825396825,39.79996825396825,361.81789321789324
ES12C7,190,10,50.85496825396825,40.85496825396825,40.85496825396825,408.5496825396826
ES12C7,191,9,50.859968253968255,41.859968253968255,41.859968253968255,465.1107583774251
ES12C7,192,8,50.80996825396826,42.80996825396826,42.80996825396826,535.1246031746032
ES12C7,193,7,50.609968253968255,43.609968253968255,43.609968253968255,622.9995464852608
ES12C7,194,6,50.80996825396826,44.80996825396826,44.80996825396826,746.8328042328043
ES12C7,195,5,50.804968253968255,45.804968253968255,45.804968253968255,916.0993650793652
ES12C7,196,4,50.80996825396826,46.80996825396826,46.80996825396826,1170.2492063492064
ES12C7,197,3,50.80996825396826,47.80996825396826,47.80996825396826,1593.6656084656086
ES12C7,198,2,50.859968253968255,48.859968253968255,48.859968253968255,2442.9984126984127
ES12C7,199,1,50.63496825396825,49.63496825396825,49.63496825396825,4963.496825396825
ES12C7,200,0,50.789968253968254,50.789968253968254,50.789968253968254,inf
ES12C8,1,199,197.41767857142858,-1.5823214285714187,1.5823214285714187,0.7951363962670446
ES12C8,2,198,198.0031785714286,0.003178571428605892,0.003178571428605892,0.001605339105356511
ES12C8,3,197,196.87435064935065,-0.12564935064935412,0.12564935064935412,0.06378139626870767
ES12C8,4,196,195.8611204906205,-0.13887950937950677,0.13887950937950677,0.07085689254056468
ES12C8,5,195,194.9084603174603,-0.09153968253968969,0.09153968253968969,0.04694342694343061
ES12C8,6,194,193.77918864468865,-0.22081135531135487,0.22081135531135487,0.11382028624296642
ES12C8,7,193,192.885,-0.1150000000000091,0.1150000000000091,0.05958549222798399
ES12C8,8,192,192.15325,0.1532500000000141,0.1532500000000141,0.07981770833334068
ES12C8,9,191,191.40629761904762,0.40629761904762063,0.40629761904762063,0.21272126651707884
ES12C8,10,190,190.5725119047619,0.5725119047619103,0.5725119047619103,0.3013220551378475
ES12C8,11,189,189.4926666666667,0.49266666666670744,0.49266666666670744,0.2606701940035489
ES12C8,12,188,188.40266666666668,0.4026666666666756,0.4026666666666756,0.21418439716312535
ES12C8,13,187,187.54174603174604,0.5417460317460439,0.5417460317460439,0.28970376029200207
ES12C8,14,186,186.47099603174604,0.47099603174604,0.47099603174604,0.2532236729817419
ES12C8,15,185,185.54422222222223,0.5442222222222313,0.5442222222222313,0.29417417417417907
ES12C8,16,184,184.68800000000002,0.6880000000000166,0.6880000000000166,0.37391304347826987
ES12C8,17,183,183.52183333333335,0.5218333333333476,0.5218333333333476,0.28515482695811345
ES12C8,18,182,182.7380833333333,0.738083333333293,0.738083333333293,0.40554029304027084
ES12C8,19,181,181.5983928571428,0.5983928571428123,0.5983928571428123,0.3306037884766919
ES12C8,20,180,180.6508333333333,0.6508333333333098,0.6508333333333098,0.361574074074061
ES12C8,21,179,179.4814523809524,0.4814523809523905,0.4814523809523905,0.2689678105879277
ES12C8,22,178,178.48320238095238,0.48320238095237755,0.48320238095237755,0.27146201177099866
ES12C8,23,177,177.41579761904762,0.41579761904762336,0.41579761904762336,0.2349139090664539
ES12C8,24,176,176.52960317460318,0.5296031746031815,0.5296031746031815,0.3009108946608986
ES12C8,25,175,175.47035714285718,0.470357142857182,0.470357142857182,0.268775510204104
ES12C8,26,174,174.41383333333332,0.41383333333331507,0.41383333333331507,0.2378352490421351
ES12C8,27,173,173.41228571428573,0.4122857142857299,0.4122857142857299,0.23831544178365893
ES12C8,28,172,172.50345238095235,0.5034523809523535,0.5034523809523535,0.29270487264671713
ES12C8,29,171,171.56755952380954,0.5675595238095354,0.5675595238095354,0.33190615427458214
ES12C8,30,170,170.41030952380956,0.4103095238095591,0.4103095238095591,0.24135854341738772
ES12C8,31,169,169.4121363636364,0.4121363636363924,0.4121363636363924,0.24386767079076474
ES12C8,32,168,168.43948989898993,0.4394898989899332,0.4394898989899332,0.2616011303511507
ES12C8,33,167,167.54216305916307,0.5421630591630731,0.5421630591630731,0.32464853842100183
ES12C8,34,166,166.3584963924964,0.35849639249639154,0.35849639249639154,0.21596168222674186
ES12C8,35,165,165.53019444444442,0.5301944444444189,0.5301944444444189,0.3213299663299508
ES12C8,36,164,164.5092142857143,0.5092142857143074,0.5092142857143074,0.31049651567945574
ES12C8,37,163,163.2996507936508,0.2996507936508124,0.2996507936508124,0.18383484273055975
ES12C8,38,162,162.35578571428573,0.35578571428573014,0.35578571428573014,0.21962081128748773
ES12C8,39,161,161.31052380952383,0.3105238095238292,0.3105238095238292,0.19287193138126038
ES12C8,40,160,160.4588095238095,0.45880952380949225,0.45880952380949225,0.28675595238093265
ES12C8,41,159,159.57319047619046,0.5731904761904616,0.5731904761904616,0.3604971548367683
ES12C8,42,158,158.73257142857142,0.7325714285714184,0.7325714285714184,0.4636528028933028
ES12C8,43,157,157.65990476190476,0.6599047619047553,0.6599047619047553,0.4203215043979333
ES12C8,44,156,156.7186904761905,0.7186904761904884,0.7186904761904884,0.46069902319903105
ES12C8,45,155,155.62790476190474,0.6279047619047446,0.6279047619047446,0.4050998463901579
ES12C8,46,154,154.88061904761906,0.8806190476190636,0.8806190476190636,0.5718305504019894
ES12C8,47,153,154.0749642857143,1.0749642857142874,1.0749642857142874,0.7025910364145669
ES12C8,48,152,152.73705952380953,0.7370595238095348,0.7370595238095348,0.48490758145364127
ES12C8,49,151,151.0194383116883,0.019438311688304566,0.019438311688304566,0.012873054098214945
ES12C8,50,150,150.10296212121213,0.10296212121212989,0.10296212121212989,0.06864141414141993
ES12C8,51,149,149.0808095238095,0.08080952380950635,0.08080952380950635,0.05423457973792373
ES12C8,52,148,148.10469047619048,0.1046904761904841,0.1046904761904841,0.07073680823681358
ES12C8,53,147,147.05788095238097,0.057880952380969575,0.057880952380969575,0.03937479753807454
ES12C8,54,146,146.06366666666665,0.06366666666664855,0.06366666666664855,0.04360730593606065
ES12C8,55,145,145.0075357142857,0.007535714285694439,0.007535714285694439,0.005197044334961682
ES12C8,56,144,144.07458333333335,0.07458333333335077,0.07458333333335077,0.051793981481493584
ES12C8,57,143,142.97764285714283,-0.022357142857174495,0.022357142857174495,0.01563436563438776
ES12C8,58,142,142.08057936507933,0.0805793650793305,0.0805793650793305,0.0567460317460074
ES12C8,59,141,141.009623015873,0.009623015872989527,0.009623015872989527,0.006824833952474842
ES12C8,60,140,140.0969722222222,0.09697222222220603,0.09697222222220603,0.06926587301586146
ES12C8,61,139,139.11111904761904,0.11111904761904157,0.11111904761904157,0.07994176087700833
ES12C8,62,138,138.07035714285718,0.07035714285717631,0.07035714285717631,0.050983436853026316
ES12C8,63,137,137.11,0.11000000000001364,0.11000000000001364,0.08029197080292967
ES12C8,64,136,136.1037738095238,0.10377380952380122,0.10377380952380122,0.07630427170867736
ES12C8,65,135,135.27116666666666,0.2711666666666588,0.2711666666666588,0.20086419753085838
ES12C8,66,134,134.03384523809527,0.033845238095267405,0.033845238095267405,0.02525764036960254
ES12C8,67,133,133.13935714285716,0.13935714285716472,0.13935714285716472,0.10477980665952234
ES12C8,68,132,132.12319047619047,0.12319047619047296,0.12319047619047296,0.09332611832611588
ES12C8,69,131,131.12016666666668,0.12016666666667675,0.12016666666667675,0.09173027989822653
ES12C8,70,130,130.15366666666668,0.15366666666668038,0.15366666666668038,0.11820512820513876
ES12C8,71,129,129.12817857142855,0.12817857142854905,0.12817857142854905,0.0993632336655419
ES12C8,72,128,127.95756349206349,-0.042436507936514545,0.042436507936514545,0.03315352182540199
ES12C8,73,127,127.1365515873016,0.13655158730159656,0.13655158730159656,0.10752093488314689
ES12C8,74,126,126.05655303030302,0.0565530303030215,0.0565530303030215,0.0448833573833504
ES12C8,75,125,125.02566017316016,0.025660173160162003,0.025660173160162003,0.0205281385281296
ES12C8,76,124,124.05177380952381,0.05177380952380872,0.05177380952380872,0.04175307219661994
ES12C8,77,123,123.07402380952382,0.07402380952382259,0.07402380952382259,0.0601819589624574
ES12C8,78,122,122.02002380952379,0.020023809523792124,0.020023809523792124,0.01641295862605912
ES12C8,79,121,121.025,0.025000000000005684,0.025000000000005684,0.020661157024798087
ES12C8,80,120,120.02490476190476,0.024904761904764428,0.024904761904764428,0.020753968253970356
ES12C8,81,119,119.00590476190477,0.005904761904773181,0.005904761904773181,0.004961984793927043
ES12C8,82,118,118.03614285714286,0.03614285714286325,0.03614285714286325,0.030629539951579025
ES12C8,83,117,116.94796428571432,-0.052035714285679546,0.052035714285679546,0.044474969474939785
ES12C8,84,116,116.02004761904763,0.02004761904763086,0.02004761904763086,0.01728243021347488
ES12C8,85,115,114.89595238095238,-0.10404761904761983,0.10404761904761983,0.09047619047619115
ES12C8,86,114,113.90378571428569,-0.09621428571431068,0.09621428571431068,0.0843984962406234
ES12C8,87,113,112.9985476190476,-0.0014523809524007447,0.0014523809524007447,0.0012852928782307476
ES12C8,88,112,111.558,-0.44199999999999307,0.44199999999999307,0.39464285714285097
ES12C8,89,111,110.9435,-0.05649999999999977,0.05649999999999977,0.05090090090090069
ES12C8,90,110,109.95323809523812,-0.04676190476187969,0.04676190476187969,0.04251082251079972
ES12C8,91,109,108.969,-0.03100000000000591,0.03100000000000591,0.02844036697248249
ES12C8,92,108,107.90454761904762,-0.09545238095238062,0.09545238095238062,0.08838183421516724
ES12C8,93,107,106.93717460317458,-0.0628253968254171,0.0628253968254171,0.05871532413590383
ES12C8,94,106,106.11855555555555,0.11855555555554531,0.11855555555554531,0.11184486373164652
ES12C8,95,105,104.97297619047619,-0.027023809523811337,0.027023809523811337,0.02573696145124889
ES12C8,96,104,103.94540476190475,-0.05459523809524569,0.05459523809524569,0.05249542124542855
ES12C8,97,103,102.93330952380953,-0.06669047619047319,0.06669047619047319,0.06474803513638173
ES12C8,98,102,101.97321428571428,-0.026785714285722406,0.026785714285722406,0.026260504201688635
ES12C8,99,101,101.01580952380951,0.01580952380950862,0.01580952380950862,0.015652993870800613
ES12C8,100,100,100.03509523809524,0.035095238095237846,0.035095238095237846,0.035095238095237846
ES12C8,101,99,98.98675000000001,-0.013249999999985107,0.013249999999985107,0.013383838383823341
ES12C8,102,98,97.88655952380954,-0.11344047619046194,0.11344047619046194,0.11575558794945096
ES12C8,103,97,96.92000000000002,-0.07999999999998408,0.07999999999998408,0.0824742268041073
ES12C8,104,96,96.02314285714287,0.02314285714287223,0.02314285714287223,0.02410714285715857
ES12C8,105,95,95.02292063492062,0.022920634920623684,0.022920634920623684,0.024126984126972298
ES12C8,106,94,93.9775,-0.022499999999993747,0.022499999999993747,0.023936170212759303
ES12C8,107,93,92.90434126984128,-0.09565873015871773,0.09565873015871773,0.10285884963302983
ES12C8,108,92,92.11974603174605,0.11974603174604681,0.11974603174604681,0.13015873015874654
ES12C8,109,91,91.1069285714286,0.1069285714285968,0.1069285714285968,0.11750392464680967
ES12C8,110,90,90.26919047619049,0.26919047619048797,0.26919047619048797,0.2991005291005422
ES12C8,111,89,89.32055555555554,0.3205555555555435,0.3205555555555435,0.3601747815230826
ES12C8,112,88,88.37722222222223,0.3772222222222297,0.3772222222222297,0.4286616161616246
ES12C8,113,87,87.51726190476191,0.5172619047619094,0.5172619047619094,0.5945539135194361
